presetName,k,solverName,clauseTime,satTime,totalTime
hexagon,1,solve,0.20000004768371582,0.5,0.7000000476837158
hexagon,1,solve_alt,0.3999999761581421,0.10000002384185791,0.5
hexagon,2,solve,0.09999996423721313,0.20000004768371582,0.30000001192092896
hexagon,2,solve_alt,0.19999998807907104,0.19999998807907104,0.3999999761581421
hexagon,3,solve,0,0,0
hexagon,3,solve_alt,0.19999998807907104,0,0.19999998807907104
hexagon,4,solve,0.09999996423721313,0,0.09999996423721313
hexagon,4,solve_alt,0.20000004768371582,0.09999996423721313,0.30000001192092896
hexagon,5,solve,0,0.10000002384185791,0.10000002384185791
hexagon,5,solve_alt,0.09999996423721313,0.10000002384185791,0.19999998807907104
hexagon,6,solve,0,0.10000002384185791,0.10000002384185791
hexagon,6,solve_alt,0.09999996423721313,0.40000003576278687,0.5
insect,1,solve,468.10000002384186,0.10000002384185791,468.2000000476837
insect,1,solve_alt,0.10000002384185791,0,0.10000002384185791
insect,2,solve,463.7000000476837,0.09999996423721313,463.80000001192093
insect,2,solve_alt,0.30000001192092896,0.19999998807907104,0.5
insect,3,solve,463.30000001192093,0.2999999523162842,463.5999999642372
insect,3,solve_alt,0.30000001192092896,0.30000001192092896,0.6000000238418579
insect,4,solve,472,0.6000000238418579,472.60000002384186
insect,4,solve_alt,0.3999999761581421,0.3999999761581421,0.7999999523162842
insect,5,solve,459.10000002384186,1.399999976158142,460.5
insect,5,solve_alt,0.5,1.100000023841858,1.600000023841858
insect,6,solve,505.5,7.799999952316284,513.2999999523163
insect,6,solve_alt,0.5,9.899999976158142,10.399999976158142
insect,7,solve,483.4000000357628,7.199999988079071,490.60000002384186
insect,7,solve_alt,0.6000000238418579,61.799999952316284,62.39999997615814
insect,8,solve,495.80000001192093,53.59999996423721,549.3999999761581
insect,8,solve_alt,0.6000000238418579,58.10000002384186,58.700000047683716
insect,9,solve,480.39999997615814,23.80000001192093,504.19999998807907
insect,9,solve_alt,0.9000000357627869,62.69999998807907,63.60000002384186
insect,10,solve,447.10000002384186,19,466.10000002384186
insect,10,solve_alt,0.5,92.5,93
insect,11,solve,351,29.899999976158142,380.89999997615814
insect,11,solve_alt,0.5,71.69999998807907,72.19999998807907
insect,12,solve,256.69999998807907,12.199999988079071,268.89999997615814
insect,12,solve_alt,0.6000000238418579,89.09999996423721,89.69999998807907
insect,13,solve,170.20000004768372,13.399999976158142,183.60000002384186
insect,13,solve_alt,0.5,114.89999997615814,115.39999997615814
insect,14,solve,76,5.800000011920929,81.80000001192093
insect,14,solve_alt,0.699999988079071,160.9000000357628,161.60000002384186
insect,15,solve,34.19999998807907,3.199999988079071,37.39999997615814
insect,15,solve_alt,0.699999988079071,104.10000002384186,104.80000001192093
insect,16,solve,10.799999952316284,0.9000000357627869,11.699999988079071
insect,16,solve_alt,0.699999988079071,144.19999998807907,144.89999997615814
insect,17,solve,2.400000035762787,0.3999999761581421,2.800000011920929
insect,17,solve_alt,1.199999988079071,228.30000001192093,229.5
insect,18,solve,0.6000000238418579,0,0.6000000238418579
insect,18,solve_alt,0.699999988079071,211.70000004768372,212.4000000357628
